"0","library(treeducken)"
"0","library(treeduckenValidation)"
"0","reps <- 10"
"0","speciation_rates <- c(2.0, 4.0)"
"0","extinction_rates <- speciation_rates / 2"
"0","tip_numbers <- c(40, 400)"
"0","speciation_test_1_df <- matrix(nrow = reps, ncol = 8)"
"0","k <- 1"
"0","for(i in 1:length(speciation_rates)){"
"0","    for(j in 1:length(tip_numbers)) {"
"0","        print(""POOP"")"
"0","        speciation_test_1_df[1:reps,k] <- get_sptree_leaf_number_dist(speciation_rates[i],"
"0","                                                                extinction_rates[i],"
"0","                                                                tip_numbers[j],"
"0","                                                                reps = reps)"
"0","        k <- k + 1"
"0","        treesim_trees <- TreeSim::sim.bd.taxa(n = tip_numbers[j],"
"0","                                                         lambda = speciation_rates[i],"
"0","                                                         mu = extinction_rates[i],"
"0","                                                         numbsim = reps) "
"0","        for(t in 1:length(treesim_trees)) {"
"0","            speciation_test_1_df[t, k] <- max(ape::node.depth.edgelength(treesim_trees[[t]]))"
"0","        }"
"0","        k <- k + 1"
"0","    }"
"0"," "
"0","    "
"0","}"
"1","[1]"
"1"," ""POOP"""
"1","
"
"1","[1]"
"1"," ""POOP"""
"1","
"
"1","[1]"
"1"," ""POOP"""
"1","
"
"1","[1]"
"1"," ""POOP"""
"1","
"
